[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/redafrix/miniconda3/envs/libero/lib/python3.8/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
找到 10 个 BDDL 文件
处理 BDDL 文件:   0%|          | 0/10 [00:00<?, ?it/s]
开始处理任务: pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate

生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:   0%|          | 0/50 [00:00<?, ?it/s][A
生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:   2%|▏         | 1/50 [00:01<01:02,  1.27s/it][A
生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:   4%|▍         | 2/50 [00:01<00:41,  1.16it/s][A
生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:   6%|▌         | 3/50 [00:02<00:33,  1.39it/s][A
生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:   8%|▊         | 4/50 [00:02<00:30,  1.52it/s][A
生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:  10%|█         | 5/50 [00:03<00:28,  1.60it/s][A
生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:  12%|█▏        | 6/50 [00:04<00:26,  1.66it/s][A
生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:  14%|█▍        | 7/50 [00:04<00:25,  1.70it/s][A
生成 pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate 的初始状态:  16%|█▌        | 8/50 [00:05<00:24,  1.73it/s][A
