============================================================
Balanced Phase 2 TDQC LIBERO uncertainty rollout collection
============================================================
REPO_ROOT            = /home/redafrix/SimVLA_modified
EVAL_DIR             = /home/redafrix/SimVLA_modified/evaluation/libero
LIBERO_PRO_ROOT      = /home/redafrix/LIBERO-PRO
PORTS                = 8103 8104 8105
MAX_PARALLEL         = 3
NO_VIDEO             = true
STATE_STATS_PATH     = /home/redafrix/SimVLA_modified/norm_stats/libero_norm.json
SUITES               = libero_spatial_object libero_spatial_swap libero_spatial_lan libero_object_object libero_object_swap libero_object_lan libero_goal_object libero_goal_swap libero_goal_lan libero_10_object libero_10_swap libero_10_lan
TASK_IDS             = 0 1 2 3 4 5 6 7 8 9
TARGET_PER_CLASS     = 50
BATCH_TRIALS         = 10
SEED_BASE            = 50000
MAX_BATCHES_PER_TASK = 100
OUT_DIR              = /home/redafrix/SimVLA_modified/evaluation/libero/eval_libero_pro/phase2_tdqc_balanced_50_50_20260512_121118
============================================================
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[WAIT] Servers reachable: 0/3 ...
[OK] All 3/3 servers are reachable.
[LAUNCH] suite=libero_spatial_object task=0 batch=0 seed=50000 port=8103
[LAUNCH] suite=libero_spatial_object task=1 batch=0 seed=51000 port=8104
[LAUNCH] suite=libero_spatial_object task=2 batch=0 seed=52000 port=8105
[DONE] libero_spatial_object__task1 rc=0 raw(+10/+0) selected=10/0 batches=1
[LAUNCH] suite=libero_spatial_object task=1 batch=1 seed=51001 port=8104
[DONE] libero_spatial_object__task2 rc=0 raw(+9/+1) selected=9/1 batches=1
[LAUNCH] suite=libero_spatial_object task=2 batch=1 seed=52001 port=8105
[DONE] libero_spatial_object__task0 rc=0 raw(+8/+2) selected=8/2 batches=1
[LAUNCH] suite=libero_spatial_object task=0 batch=1 seed=50001 port=8103
[DONE] libero_spatial_object__task1 rc=0 raw(+10/+0) selected=20/0 batches=2
[LAUNCH] suite=libero_spatial_object task=1 batch=2 seed=51002 port=8104
[DONE] libero_spatial_object__task2 rc=0 raw(+10/+0) selected=19/1 batches=2
[LAUNCH] suite=libero_spatial_object task=2 batch=2 seed=52002 port=8105
[DONE] libero_spatial_object__task2 rc=0 raw(+10/+0) selected=29/1 batches=3
[LAUNCH] suite=libero_spatial_object task=2 batch=3 seed=52003 port=8105
[DONE] libero_spatial_object__task0 rc=0 raw(+8/+2) selected=16/4 batches=2
[LAUNCH] suite=libero_spatial_object task=0 batch=2 seed=50002 port=8103
[DONE] libero_spatial_object__task1 rc=0 raw(+10/+0) selected=30/0 batches=3
[LAUNCH] suite=libero_spatial_object task=1 batch=3 seed=51003 port=8104
[DONE] libero_spatial_object__task2 rc=0 raw(+10/+0) selected=39/1 batches=4
[LAUNCH] suite=libero_spatial_object task=2 batch=4 seed=52004 port=8105
[DONE] libero_spatial_object__task1 rc=0 raw(+10/+0) selected=40/0 batches=4
[LAUNCH] suite=libero_spatial_object task=1 batch=4 seed=51004 port=8104
[DONE] libero_spatial_object__task0 rc=0 raw(+8/+2) selected=24/6 batches=3
[LAUNCH] suite=libero_spatial_object task=0 batch=3 seed=50003 port=8103
[DONE] libero_spatial_object__task2 rc=0 raw(+10/+0) selected=49/1 batches=5
[LAUNCH] suite=libero_spatial_object task=2 batch=5 seed=52005 port=8105
[DONE] libero_spatial_object__task1 rc=0 raw(+10/+0) selected=50/0 batches=5
