PID: 2149292
PS_INFO:
USER         PID    PPID                  STARTED     ELAPSED %CPU %MEM COMMAND
redafrix 2149292 2149231 Mon Aug 17 15:42:10 2026       03:44  276 38.0 /mnt/ai/isaac/envs/env_isaaclab_6_0/bin/python -u /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/isaac_ood150_offline_select_single_online_v1/code_snapshot/run_isaac_online_risk.py --run-config /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/automation/generated/locked_ood150/run_config.yaml --manifest /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/automation/generated/locked_ood150/manifest.json --output-dir /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/isaac_ood150_offline_select_single_online_v1/runs/selected_full150 --risk-model-root /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/models/isaac_h10_topk8_temporal_v1 --risk-normalization /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/frozen_datasets/isaac_seen_h10_topk8_v1/normalization.json --main-threshold best_val_f1 --selected-cap q90_success --online-mode active --online-role full150 --protocol-id isaac_ood150_SINGLE_SELECTED_ONLINE --offset 0 --count 150 --execution-mode chunk_h10 --viz none --device cuda:0

CMDLINE:
/mnt/ai/isaac/envs/env_isaaclab_6_0/bin/python -u /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/isaac_ood150_offline_select_single_online_v1/code_snapshot/run_isaac_online_risk.py --run-config /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/automation/generated/locked_ood150/run_config.yaml --manifest /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/automation/generated/locked_ood150/manifest.json --output-dir /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/isaac_ood150_offline_select_single_online_v1/runs/selected_full150 --risk-model-root /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/models/isaac_h10_topk8_temporal_v1 --risk-normalization /mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/frozen_datasets/isaac_seen_h10_topk8_v1/normalization.json --main-threshold best_val_f1 --selected-cap q90_success --online-mode active --online-role full150 --protocol-id isaac_ood150_SINGLE_SELECTED_ONLINE --offset 0 --count 150 --execution-mode chunk_h10 --viz none --device cuda:0
EXE: /mnt/ai/isaac/envs/env_isaaclab_6_0/bin/python3.12
CWD: /home/redafrix
COMPETING_COLLECT: None
COMPETING_HARD: None
COMPETING_TRAIN: None
PSTREE:
systemd,1 --system --deserialize 68 splash
  `-tmux: server,2148369 new-session -d -s dean_isaac_online_ood150_20260817
      `-bash,2148370
          `-bash,2149231 /tmp/dean_isaac_online_ood150_20260817/run_ONE_selected_full150_online.sh...
              `-python,2149292 -u/mnt/ai/projects/simvla_isaac_risk_collection_H10_EXECUTION_20260813/online_evals/
                  |-(nvidia-ngx-upda,2149601)
                  |-{python},2149327
                  |-{python},2149328
                  |-{python},2149329
                  |-{python},2149330
                  |-{python},2149331
                  |-{python},2149332
                  |-{python},2149333
                  |-{python},2149334
                  |-{python},2149335
                  |-{python},2149336
                  |-{python},2149337
                  |-{python},2149338
                  |-{python},2149339
                  |-{python},2149340
                  |-{python},2149341
                  |-{python},2149342
                  |-{python},2149343
                  |-{python},2149344
                  |-{python},2149345
                  |-{python},2149346
                  |-{python},2149347
                  |-{python},2149348
                  |-{python},2149349
                  |-{python},2149350
                  |-{python},2149351
                  |-{python},2149352
                  |-{python},2149353
                  |-{python},2149354
                  |-{python},2149355
                  |-{python},2149356
                  |-{python},2149357
                  |-{python},2149358
                  |-{python},2149360
                  |-{python},2149361
                  |-{python},2149363
                  |-{python},2149364
                  |-{python},2149365
                  |-{python},2149366
                  |-{python},2149367
                  |-{python},2149368
                  |-{python},2149369
                  |-{python},2149373
                  |-{python},2149374
                  |-{python},2149375
                  |-{python},2149376
                  |-{python},2149378
                  |-{python},2149381
                  |-{python},2149388
                  |-{python},2149389
                  |-{python},2149391
                  |-{python},2149392
                  |-{python},2149393
                  |-{python},2149394
                  |-{python},2149396
                  |-{python},2149397
                  |-{python},2149399
                  |-{python},2149400
                  |-{python},2149407
                  |-{python},2149408
                  |-{python},2149409
                  |-{python},2149410
                  |-{python},2149411
                  |-{python},2149412
                  |-{python},2149413
                  |-{python},2149414
                  |-{python},2149415
                  |-{python},2149416
                  |-{python},2149417
                  |-{python},2149418
                  |-{python},2149419
                  |-{python},2149420
                  |-{python},2149421
                  |-{python},2149422
                  |-{python},2149423
                  |-{python},2149424
                  |-{python},2149425
                  |-{python},2149426
                  |-{python},2149427
                  |-{python},2149428
                  |-{python},2149429
                  |-{python},2149430
                  |-{python},2149431
                  |-{python},2149432
                  |-{python},2149433
                  |-{python},2149434
                  |-{python},2149435
                  |-{python},2149436
                  |-{python},2149437
                  |-{python},2149438
                  |-{python},2149439
                  |-{python},2149440
                  |-{python},2149441
                  |-{python},2149442
                  |-{python},2149443
                  |-{python},2149444
                  |-{python},2149449
                  |-{python},2149450
                  |-{python},2149451
                  |-{python},2149452
                  |-{python},2149453
                  |-{python},2149454
                  |-{python},2149455
                  |-{python},2149456
                  |-{python},2149457
                  |-{python},2149458
                  |-{python},2149459
                  |-{python},2149460
                  |-{python},2149461
                  |-{python},2149462
                  |-{python},2149463
                  |-{python},2149500
                  |-{python},2149501
                  |-{python},2149502
                  |-{python},2149503
                  |-{python},2149504
                  |-{python},2149505
                  |-{python},2149506
                  |-{python},2149507
                  |-{python},2149508
                  |-{python},2149509
                  |-{python},2149510
                  |-{python},2149511
                  |-{python},2149512
                  |-{python},2149513
                  |-{python},2149514
                  |-{python},2149515
                  |-{python},2149516
                  |-{python},2149517
                  |-{python},2149518
                  |-{python},2149519
                  |-{python},2149520
                  |-{python},2149521
                  |-{python},2149522
                  |-{python},2149523
                  |-{python},2149524
                  |-{python},2149525
                  |-{python},2149526
                  |-{python},2149527
                  |-{python},2149528
                  |-{python},2149529
                  |-{python},2149530
                  |-{python},2149531
                  |-{python},2149558
                  |-{python},2149559
                  |-{python},2149560
                  |-{python},2149561
                  |-{python},2149562
                  |-{python},2149563
                  |-{python},2149564
                  |-{python},2149566
                  |-{python},2149567
                  |-{python},2149599
                  |-{python},2149600
                  |-{python},2149603
                  |-{python},2149604
                  |-{python},2149605
                  |-{python},2149698
                  |-{python},2149699
                  |-{python},2149700
                  |-{python},2149701
                  |-{python},2149702
                  |-{python},2149703
                  |-{python},2149704
                  |-{python},2149705
                  |-{python},2149706
                  |-{python},2149707
                  |-{python},2149708
                  |-{python},2149709
                  |-{python},2149710
                  |-{python},2149711
                  |-{python},2149712
                  |-{python},2149713
                  |-{python},2149714
                  |-{python},2149715
                  |-{python},2149716
                  |-{python},2149717
                  |-{python},2149718
                  |-{python},2149719
                  |-{python},2149720
                  |-{python},2149721
                  |-{python},2149722
                  |-{python},2149723
                  |-{python},2149724
                  |-{python},2149725
                  |-{python},2149726
                  |-{python},2149727
                  |-{python},2149728
