status,priority,bucket,title,year,venue,doi_or_arxiv,url,why_keep
read-first,P1,unseen-generalization,ObjectVLA: End-to-End Open-World Object Manipulation Without Demonstration,2025,arXiv,10.48550/arXiv.2502.19250,https://arxiv.org/abs/2502.19250,Closest direct paper on same-task transfer to new objects without per-object robot demonstrations
read-first,P1,unseen-generalization,GenDP: 3D Semantic Fields for Category-Level Generalizable Diffusion Policy,2024,CoRL,10.48550/arXiv.2410.17488,https://arxiv.org/abs/2410.17488,Very strong category-level unseen-instance gains by injecting explicit 3D semantics
read-first,P1,unseen-generalization,kPAM 2.0: Feedback Control for Category-Level Robotic Manipulation,2021,IEEE Robotics and Automation Letters,10.1109/lra.2021.3062315,https://doi.org/10.1109/lra.2021.3062315,Important structured category-level control baseline
read-first,P1,unseen-generalization,Learning Category-Level Generalizable Object Manipulation Policy via Generative Adversarial Self-Imitation Learning from Demonstrations,2022,arXiv,10.48550/arXiv.2203.02107,https://arxiv.org/abs/2203.02107,Direct category-level manipulation policy generalization paper on unseen articulated instances
read-first,P1,unseen-generalization,Open-World Object Manipulation using Pre-trained Vision-Language Models,2023,CoRL,10.48550/arXiv.2303.00905,https://arxiv.org/abs/2303.00905,Strong open-world manipulation paper for zero-shot novel object categories
read-first,P1,unseen-generalization,Distilled Feature Fields Enable Few-Shot Language-Guided Manipulation,2023,CoRL,10.48550/arXiv.2308.07931,https://arxiv.org/abs/2308.07931,Few-shot unseen-object manipulation with 3D geometry plus foundation-model semantics
read-first,P1,unseen-generalization,Manipulation of unknown objects via contact configuration regulation,2022,ICRA,10.1109/icra46639.2022.9811713,https://doi.org/10.1109/icra46639.2022.9811713,Direct unknown-object manipulation paper using contact structure
read-first,P1,unseen-generalization,Self-Supervised Learning for Precise Pick-and-Place Without Object Model,2020,IEEE Robotics and Automation Letters,10.1109/lra.2020.3003865,https://doi.org/10.1109/lra.2020.3003865,Direct no-object-model baseline for unseen-object picking
read-first,P1,sim2real-fusion,SimNet: Enabling Robust Unknown Object Manipulation from Pure Synthetic Data via Stereo,2022,CoRL,,https://proceedings.mlr.press/v164/kollar22a.html,High-value synthetic-data route to unknown-object manipulation
read-first,P1,unseen-generalization,Attribute-Based Robotic Grasping With Data-Efficient Adaptation,2024,IEEE Transactions on Robotics,10.1109/tro.2024.3353484,https://doi.org/10.1109/tro.2024.3353484,Recent data-efficient adaptation result directly relevant to unseen-object grasp transfer
read-next,P1,vla-language,OpenVLA: An Open-Source Vision-Language-Action Model,2024,arXiv,10.48550/arXiv.2406.09246,https://doi.org/10.48550/arXiv.2406.09246,Core open VLA baseline for comparison against specialized object-generalization methods
